
da: {
 breedingNote: "",
 remainder: "",
 max: "",
 breedingFoodNote: "",
 progress: "",
 currentWeight: "",
 finalWeight: "",
 maturationProgress: "",
 babyPhase: "",
 desiredBuffer: "",
 untilDesired: "",
 babyBufferNote: "",
 imprinting: "",
 impPerAction: "",
 actionsNeeded: "",
 approximate: "",
 additionalBreeding1: "",
 additionalBreeding2: "",
 additionalBreeding3: "",
 additionalBreeding4: "",
 additionalBreeding5: "",

 //Stats calculator
 calculator: "",
 stats: "",
 comparison: "",
 stat: "",
 input: "",
 maxBase: "",
 points: "",
 pts: "",
 colorIndication: "",
 belowAverage: "",
 average: "",
 aboveAverage: "",
 statsNote: "",
 baseStat: "",
 wild: "",
 tamed: "",
 absoluteSpeedValues: "",
 swimming: "",
 walking: "",
 flying: "",
 sprintWild: "",
 sprintTamed: "",
 baseExperience: "",
 expFromKill: "",
 expRider: "",
 expMount: "",
 statComparisonTip: "",
 health: "",
 stamina: "",
 oxygen: "",
 food: "",
 weight: "",
 damage: "",
 torpor: "",
 experience: "",

 //Raid calculator
 structureType: "",
 rpgDamage: "",
 C4: "",
 Grenade: "",
 RPG: "",

 //Resource Calculator
 itemSearch: "",
 selectedItems: "",
 noItemsSelected: "",
 resourcesNeeded: "",
 breakdown: "",
 noResources: "",

 //Survivor Profile
 profileAdditionalInfo1: "",
 profileAdditionalInfo2: "",

 //Maps
 arkMapsOverview: "",
 theIslandMap: "",
 theCenterMap: "",
 valhallaMap: "",

 //Admin commands (item, dinos and colors)
 adminCommandsOverview: "",
 itemSpawnCommands: "",
 dinoSpawnCommands: "",
 commandCopied: "",
 copy: "",
 done: "",
 colorCommands: "",
 quantity: "",
 quality: "",
 blueprint: "",
 alwaysBlueprint: "",
 itemCommandsTip: "",
 randomLvl: "",
 or: "",
 level: "",
 distance: "",
 dinoCommandsTip: "",
 color: "",
 commands: "",
 colors: "",
 colorCommandsTip: "",
 region: "",
 regionUnavailable: "",
 Red: "",
 Blue: "",
 Green: "",
 Yellow: "",
 Cyan: "",
 Magenta: "",
 "Light Green": "",
 "Light Grey": "",
 "Light Brown": "",
 "Light Orange": "",
 "Light Yellow": "",
 "Light Red": "",
 "Dark Grey": "",
 Black: "",
 Brown: "",
 "Dark Green": "",
 "Dark Red": "",
 White: "",
 "Dino Light Red": "",
 "Dino Dark Red": "",
 "Dino Light Orange": "",
 "Dino Dark Orange": "",
 "Dino Light Yellow": "",
 "Dino Dark Yellow": "",
 "Dino Light Green": "",
 "Dino Medium Green": "",
 "Dino Dark Green": "",
 "Dino Light Blue": "",
 "Dino Dark Blue": "",
 "Dino Light Purple": "",
 "Dino Dark Purple": "",
 "Dino Light Brown": "",
 "Dino Medium Brown": "",
 "Dino Dark Brown": "",
 "Dino Darker Grey": "",
 "Dino Albino": "",
 "BigFoot0": "",
 "BigFoot4": "",
 "BigFoot5": "",
 "Wolf Fur": "",
 "Dark Wolf Fur": "",

 //Achievements
 "Artifact Archaeologist": "",
 "Expert Survivor": "",
 "Master Survivor": "",
 "Survivor Evolved": "",
 "Veteran Paleontologist": "",

 //Diseases
 "Swamp Fever": "",
 "Swamp Fever Description": "",
 "Swamp Fever Effects": [
 "50% reduction in Food-, Water- and Oxygen consumption",
 "20% reduction in Health, Stamina, Melee Damage and Weight",
 "20% increase in Movement speed",
 "A green haze is added to first-person view (and can be seen around a player's head in third-person view)"
 ],
 "Swamp Fever ContractBy": [
 "Direct contact with an infected Leech",
 "Airborne transmission from infected other players or infected tamed dodos (on PvP)",
 "Airborne transmission from infected tribemates (PvE)"
 ],
 "Swamp Fever Additional": "",
 diseaseEffect: "",
 diseaseContracted: "",
 cure: "",
 "Lesser Antidote": "",
 "Lesser Antidote Additional": "",
 levelReq: "",
 engramReq: "",
 ingredients: "",

 //Flyer Pickups
 pteraPickup: "",
 argentPickup: "",
 quetzPickup: "",
 notCarryable: "",
 nonPickup: "",

 //Recipes
 "Battle Tartare": "",
 "Battle Tartare info": "",
 "Broth of Enlightenment": "",
 "Broth of Enlightenment info": "",
 "Beer": "",
 "Beer Info": "",
 "Calien Soup": "",
 "Calien Soup Info": "",
 "Cooked Meat Jerky": "",
 "Cooked Meat Jerky info": "",
 "Enduro Stew": "",
 "Enduro Stew info": "",
 "Energy Brew": "",
 "Energy Brew info": "",
 "Focal Chili": "",
 "Focal Chili info": "",
 "Fria Curry": "",
 "Fria Curry info": "",
 "Lazarus Chowder": "",
 "Lazarus Chowder info": "",
 "Medical Brew": "",
 "Medical Brew info": "",
 "Mindwipe Tonic": "",
 "Mindwipe Tonic info": "",
 "Prime Meat Jerky": "",
 "Prime Meat Jerky info": "",
 "Shadow Steak Saute": "",
 "Shadow Steak Saute info": "",
 "Sweet Veggie Cake": "",
 "Sweet Veggie Cake info": "",
 
 //Recipe ingredients
 recipe: "",
 "Amarberry": "",
 "Azulberry": "",
 "Black Pearl": "",
 "Citronal": "",
 "Cooked Meat": "",
 "Cooked Prime Meat": "",
 "Fiber": "",
 "Longrass": "",
 "Mejoberry": "",
 "Narcotic": "",
 "Oil": "",
 "Other berries": "",
 "Rare Flower": "",
 "Rare Mushroom": "",
 "Raw Prime Meat": "",
 "Rockarrot": "",
 "Savoroot": "",
 "Sap": "",
 "Sparkpowder": "",
 "Stimulant": "",
 "Thatch": "",
 "Tintoberry": "",
 "Water": "",
 "Woolly Rhino Horn": "",
 
 //Additional recipe info
 "Cooking Pot": "",
 "Beer Barrel": "",
 "Preserving Bin": "",
 spoils: "",
 duration: "",
 secondsShort: "",
 minutesShort: "",
 hoursShort: "",

 //Supply drops
 supplyDropsInfo: "",
 supplyDropsLevel: "",
 supplyDropsInside: "",
 "White Supply Drop": "",
 "White Supply Drop description": "",
 "Green Supply Drop": "",
 "Green Supply Drop description": "",
 "Blue Supply Drop": "",
 "Blue Supply Drop description": "",
 "Purple Supply Drop": "",
 "Purple Supply Drop description": "",
 "Yellow Supply Drop": "",
 "Yellow Supply Drop description": "",
 "Red Supply Drop": "",
 "Red Supply Drop description": "",
 "Deep Sea Loot Crate": "",
 "Deep Sea Loot Crate description": "",

 //Whistles
 whistleInfo: "",
 action: "",
 key: "",
 description: "",
 "Follow All": "",
 "Follow One": "",
 "Stop All": "",
 "Stop One": "",
 "Neutral": "",
 "Passive": "",
 "Attack My Target": "",
 "Attack This Target": "",
 "Follow All description": "",
 "Follow One description": "",
 "Stop All description": "",
 "Stop One description": "",
 "Neutral description": "",
 "Passive description": "",
 "Attack My Target description": "",
 "Attack This Target description": "",
 range: "",
 rangeInfo1: "",
 rangeInfo2: "",

 //Development
 devTracker: "",
 developerTracker: "",
 months: "",
 weeks: "",
 days: "",
 hours: "",
 minutes: "",
 ago: "",
 backOverview: "",
 gotoPost: "",
 patchPC: "",
 patchXbox: "",
 patchSotF: "",
 officialResources: "",
 officialForums: "",
 outageForm: "",
 officialSupport: "",
 officialSocialMedia: "",

 //Settings
 tamingMultipliers: "",
 tamingMultInfo: "",
 tamingSpeed: "",
 foodRate: "",
 koMethods: "",
 koMethodsInfo: "",
 meleeDamage: "",
 breedingMultipliers: "",
 breedingMultInfo: "",
 matingInterval: "",
 eggHatchSpeed: "",
 babyMatureSpeed: "",
 babyConsumeSpeed: "",
 narcoticTimer: "",
 narcoticTimerInfo: "",
 autofill: "",
 comparisonAmount: "",
 comparisonAmountInfo: "",
 survivorOrdering: "",
 survivorOrderingInfo: "",
 updateData: "",
 updateDataInfo: "",
 getLatestData: "",

 //About
 saInfo: "",
 features: "",
 upcomingFeatures: "",
 knowFeature: "",
 suggestFeature: "",
 likeApp: "",
 likeInfo: "",
 rateButton: "",
 feedback: "",
 feedbackInfo: "",

 //Rate app modal
 rateApp1: "",
 rateApp2: "",
 sure: "",
 notNow: "",
 dontAskAgain: "",

 //Leave app
 quitMessage: "",
 yes: "",
 no: "",
},
ja: {
 //Menu entries
 proVersion: "",
 tamingCalculator: "",
 breedingCalculator: "",
 creatureStats: "",
 raidCalculator: "",
 resourceCalculator: "",
 survivorProfile: "",
 arkMaps: "",
 adminCommands: "",
 achievements: "",
 diseasesAndCures: "",
 flyerPickups: "",
 kibbleFlowchart: "",
 recipes: "",
 supplyDrops: "",
 whistles: "",
 development: "",
 settings: "",
 about: "",

 //Pro version
 proVersion1: "",
 proVersion2: "",
 proVersion3: "",
 proVersionButton: "",

 //Taming calculator + tabs
 taming: "",
 recipes: "",
 timers: "",
 breeding: "",
 Additional: "",
 foodTip: "",
 food: "",
 Amount: "",
 max: "",
 time: "",
 tameInfo: "",
 narcoticsNeeded: "",
 narcoberriesNeeded: "",
 timeToRefill: "",
 timeToDrain: "",
 totalTameTime: "",
 localTimeDone: "",
 effectiveness: "",
 levels: "",
 maxLevelAfterTraining: "",
 importantCreatureInfo: "",
 koTechniques: "",
 edit: "",
 killPerc: "",
 ratio: "",
 editKOInfo: "",
 add: "",
 koTechniqueSettings: "",
 currentKOTechniques: "",
 delete: "",
 koAreYouSure: "",
 koAlreadyExists: "",
 koAdded: "",
 basedMeleeOnly: "",
 koWarning: "",
 koInfo: "",
 additionalInfo: "",
 aiBow: "",
 aiCrossbow: "",
 aiCompound_Bow: "",
 aiLongneck_and_Dart: "",
 aiSlingshot: "",
 aiElectric_Prod: "",
 aiWooden_Club: "",
 aiFists: "",
 aiScorpion: "",
 aiArthropluera: "",
 aiBeelzebufo: "",
 aiPachy: "",

 //Recipe tab
 kibbleRecipe: "",
 favoriteKibble: "",
 craftedIn: "",
 producesKibble: "",
 notApplicable: "",
 saddle: "",
 Smithy: "",
 Inventory: "",

 //Timer tab
 starveTimer: "",
 targetFood: "",
 currentFood: "",
 maxFood: "",
 starvedIn: "",
 timerWarning: "",
 start: "",
 stop: "",
 narcoticsTimer: "",
 toggle: "",
 currentTorpor: "",
 give: "",
 giveBtn: "",
 depletedIn: "",
 refillAmount: "",
 refillTime: "",
 timerHelp: "",
 timerHelpBtn: "",

 //Breeding tab
 breedingInfo: "",
 notBreedable: "",
 tempRange: "",
 totalBreedTime: "",
 untilMaturation: "",
 incubation: "",
 pregnancy: "",
 breedTime: "",
 maturationTime: "",
 baby: "",
 juvenile: "",
 adolescent: "",
 matingInterval: "",
 
 //Additional tab
 nickname: "",
 dinoType: "",
 rideable: "",
 tamingMethod: "",
 favFood: "",
 totalFood: "",
 dinoFoodRate: "",
 maxTorpor: "",
 torporRate: "",
 baseDamage: "",
 xpOnKill: "",
 dinoAffinity: "",
 commonLocation: "",
 carryableBy: "",
 dinoMoreInfo: "",
 dinoMoreInfoBtn: "",

 //Breeding calculator
 breedingNote: "",
 remainder: "",
 max: "",
 breedingFoodNote: "",
 progress: "",
 currentWeight: "",
 finalWeight: "",
 maturationProgress: "",
 babyPhase: "",
 desiredBuffer: "",
 untilDesired: "",
 babyBufferNote: "",
 imprinting: "",
 impPerAction: "",
 actionsNeeded: "",
 approximate: "",
 additionalBreeding1: "",
 additionalBreeding2: "",
 additionalBreeding3: "",
 additionalBreeding4: "",
 additionalBreeding5: "",

 //Stats calculator
 calculator: "",
 stats: "",
 comparison: "",
 stat: "",
 input: "",
 maxBase: "",
 points: "",
 pts: "",
 colorIndication: "",
 belowAverage: "",
 average: "",
 aboveAverage: "",
 statsNote: "",
 baseStat: "",
 wild: "",
 tamed: "",
 absoluteSpeedValues: "",
 swimming: "",
 walking: "",
 flying: "",
 sprintWild: "",
 sprintTamed: "",
 baseExperience: "",
 expFromKill: "",
 expRider: "",
 expMount: "",
 statComparisonTip: "",
 health: "",
 stamina: "",
 oxygen: "",
 food: "",
 weight: "",
 damage: "",
 torpor: "",
 experience: "",

 //Raid calculator
 structureType: "",
 rpgDamage: "",
 C4: "",
 Grenade: "",
 RPG: "",

 //Resource Calculator
 itemSearch: "",
 selectedItems: "",
 noItemsSelected: "",
 resourcesNeeded: "",
 breakdown: "",
 noResources: "",

 //Survivor Profile
 profileAdditionalInfo1: "",
 profileAdditionalInfo2: "",

 //Maps
 arkMapsOverview: "",
 theIslandMap: "",
 theCenterMap: "",
 valhallaMap: "",

 //Admin commands (item, dinos and colors)
 adminCommandsOverview: "",
 itemSpawnCommands: "",
 dinoSpawnCommands: "",
 commandCopied: "",
 copy: "",
 done: "",
 colorCommands: "",
 quantity: "",
 quality: "",
 blueprint: "",
 alwaysBlueprint: "",
 itemCommandsTip: "",
 randomLvl: "",
 or: "",
 level: "",
 distance: "",
 dinoCommandsTip: "",
 color: "",
 commands: "",
 colors: "",
 colorCommandsTip: "",
 region: "",
 regionUnavailable: "",
 Red: "",
 Blue: "",
 Green: "",
 Yellow: "",
 Cyan: "",
 Magenta: "",
 "Light Green": "",
 "Light Grey": "",
 "Light Brown": "",
 "Light Orange": "",
 "Light Yellow": "",
 "Light Red": "",
 "Dark Grey": "",
 Black: "",
 Brown: "",
 "Dark Green": "",
 "Dark Red": "",
 White: "",
 "Dino Light Red": "",
 "Dino Dark Red": "",
 "Dino Light Orange": "",
 "Dino Dark Orange": "",
 "Dino Light Yellow": "",
 "Dino Dark Yellow": "",
 "Dino Light Green": "",
 "Dino Medium Green": "",
 "Dino Dark Green": "",
 "Dino Light Blue": "",
 "Dino Dark Blue": "",
 "Dino Light Purple": "",
 "Dino Dark Purple": "",
 "Dino Light Brown": "",
 "Dino Medium Brown": "",
 "Dino Dark Brown": "",
 "Dino Darker Grey": "",
 "Dino Albino": "",
 "BigFoot0": "",
 "BigFoot4": "",
 "BigFoot5": "",
 "Wolf Fur": "",
 "Dark Wolf Fur": "",

 //Achievements
 "Artifact Archaeologist": "",
 "Expert Survivor": "",
 "Master Survivor": "",
 "Survivor Evolved": "",
 "Veteran Paleontologist": "",

 //Diseases
 "Swamp Fever": "",
 "Swamp Fever Description": "",
 "Swamp Fever Effects": [
 "50% reduction in Food-, Water- and Oxygen consumption",
 "20% reduction in Health, Stamina, Melee Damage and Weight",
 "20% increase in Movement speed",
 "A green haze is added to first-person view (and can be seen around a player's head in third-person view)"
 ],
 "Swamp Fever ContractBy": [
 "Direct contact with an infected Leech",
 "Airborne transmission from infected other players or infected tamed dodos (on PvP)",
 "Airborne transmission from infected tribemates (PvE)"
 ],
 "Swamp Fever Additional": "",
 diseaseEffect: "",
 diseaseContracted: "",
 cure: "",
 "Lesser Antidote": "",
 "Lesser Antidote Additional": "",
 levelReq: "",
 engramReq: "",
 ingredients: "",

 //Flyer Pickups
 pteraPickup: "",
 argentPickup: "",
 quetzPickup: "",
 notCarryable: "",
 nonPickup: "",

 //Recipes
 "Battle Tartare": "",
 "Battle Tartare info": "",
 "Broth of Enlightenment": "",
 "Broth of Enlightenment info": "",
 "Beer": "",
 "Beer Info": "",
 "Calien Soup": "",
 "Calien Soup Info": "",
 "Cooked Meat Jerky": "",
 "Cooked Meat Jerky info": "",
 "Enduro Stew": "",
 "Enduro Stew info": "",
 "Energy Brew": "",
 "Energy Brew info": "",
 "Focal Chili": "",
 "Focal Chili info": "",
 "Fria Curry": "",
 "Fria Curry info": "",
 "Lazarus Chowder": "",
 "Lazarus Chowder info": "",
 "Medical Brew": "",
 "Medical Brew info": "",
 "Mindwipe Tonic": "",
 "Mindwipe Tonic info": "",
 "Prime Meat Jerky": "",
 "Prime Meat Jerky info": "",
 "Shadow Steak Saute": "",
 "Shadow Steak Saute info": "",
 "Sweet Veggie Cake": "",
 "Sweet Veggie Cake info": "",
 
 //Recipe ingredients
 recipe: "",
 "Amarberry": "",
 "Azulberry": "",
 "Black Pearl": "",
 "Citronal": "",
 "Cooked Meat": "",
 "Cooked Prime Meat": "",
 "Fiber": "",
 "Longrass": "",
 "Mejoberry": "",
 "Narcotic": "",
 "Oil": "",
 "Other berries": "",
 "Rare Flower": "",
 "Rare Mushroom": "",
 "Raw Prime Meat": "",
 "Rockarrot": "",
 "Savoroot": "",
 "Sap": "",
 "Sparkpowder": "",
 "Stimulant": "",
 "Thatch": "",
 "Tintoberry": "",
 "Water": "",
 "Woolly Rhino Horn": "",
 
 //Additional recipe info
 "Cooking Pot": "",
 "Beer Barrel": "",
 "Preserving Bin": "",
 spoils: "",
 duration: "",
 secondsShort: "",
 minutesShort: "",
 hoursShort: "",

 //Supply drops
 supplyDropsInfo: "",
 supplyDropsLevel: "",
 supplyDropsInside: "",
 "White Supply Drop": "",
 "White Supply Drop description": "",
 "Green Supply Drop": "",
 "Green Supply Drop description": "",
 "Blue Supply Drop": "",
 "Blue Supply Drop description": "",
 "Purple Supply Drop": "",
 "Purple Supply Drop description": "",
 "Yellow Supply Drop": "",
 "Yellow Supply Drop description": "",
 "Red Supply Drop": "",
 "Red Supply Drop description": "",
 "Deep Sea Loot Crate": "",
 "Deep Sea Loot Crate description": "",

 //Whistles
 whistleInfo: "",
 action: "",
 key: "",
 description: "",
 "Follow All": "",
 "Follow One": "",
 "Stop All": "",
 "Stop One": "",
 "Neutral": "",
 "Passive": "",
 "Attack My Target": "",
 "Attack This Target": "",
 "Follow All description": "",
 "Follow One description": "",
 "Stop All description": "",
 "Stop One description": "",
 "Neutral description": "",
 "Passive description": "",
 "Attack My Target description": "",
 "Attack This Target description": "",
 range: "",
 rangeInfo1: "",
 rangeInfo2: "",

 //Development
 devTracker: "",
 developerTracker: "",
 months: "",
 weeks: "",
 days: "",
 hours: "",
 minutes: "",
 ago: "",
 backOverview: "",
 gotoPost: "",
 patchPC: "",
 patchXbox: "",
 patchSotF: "",
 officialResources: "",
 officialForums: "",
 outageForm: "",
 officialSupport: "",
 officialSocialMedia: "",

 //Settings
 tamingMultipliers: "",
 tamingMultInfo: "",
 tamingSpeed: "",
 foodRate: "",
 koMethods: "",
 koMethodsInfo: "",
 meleeDamage: "",
 breedingMultipliers: "",
 breedingMultInfo: "",
 matingInterval: "",
 eggHatchSpeed: "",
 babyMatureSpeed: "",
 babyConsumeSpeed: "",
 narcoticTimer: "",
 narcoticTimerInfo: "",
 autofill: "",
 comparisonAmount: "",
 comparisonAmountInfo: "",
 survivorOrdering: "",
 survivorOrderingInfo: "",
 updateData: "",
 updateDataInfo: "",
 getLatestData: "",

 //About
 saInfo: "",
 features: "",
 upcomingFeatures: "",
 knowFeature: "",
 suggestFeature: "",
 likeApp: "",
 likeInfo: "",
 rateButton: "",
 feedback: "",
 feedbackInfo: "",

 //Rate app modal
 rateApp1: "",
 rateApp2: "",
 sure: "",
 notNow: "",
 dontAskAgain: "",

 //Leave app
 quitMessage: "",
 yes: "",
 no: "",
},
nb: {
 //Menu entries
 proVersion: "",
 tamingCalculator: "",
 breedingCalculator: "",
 creatureStats: "",
 raidCalculator: "",
 resourceCalculator: "",
 survivorProfile: "",
 arkMaps: "",
 adminCommands: "",
 achievements: "",
 diseasesAndCures: "",
 flyerPickups: "",
 kibbleFlowchart: "",
 recipes: "",
 supplyDrops: "",
 whistles: "",
 development: "",
 settings: "",
 about: "",

 //Pro version
 proVersion1: "",
 proVersion2: "",
 proVersion3: "",
 proVersionButton: "",

 //Taming calculator + tabs
 taming: "",
 recipes: "",
 timers: "",
 breeding: "",
 Additional: "",
 foodTip: "",
 food: "",
 Amount: "",
 max: "",
 time: "",
 tameInfo: "",
 narcoticsNeeded: "",
 narcoberriesNeeded: "",
 timeToRefill: "",
 timeToDrain: "",
 totalTameTime: "",
 localTimeDone: "",
 effectiveness: "",
 levels: "",
 maxLevelAfterTraining: "",
 importantCreatureInfo: "",
 koTechniques: "",
 edit: "",
 killPerc: "",
 ratio: "",
 editKOInfo: "",
 add: "",
 koTechniqueSettings: "",
 currentKOTechniques: "",
 delete: "",
 koAreYouSure: "",
 koAlreadyExists: "",
 koAdded: "",
 basedMeleeOnly: "",
 koWarning: "",
 koInfo: "",
 additionalInfo: "",
 aiBow: "",
 aiCrossbow: "",
 aiCompound_Bow: "",
 aiLongneck_and_Dart: "",
 aiSlingshot: "",
 aiElectric_Prod: "",
 aiWooden_Club: "",
 aiFists: "",
 aiScorpion: "",
 aiArthropluera: "",
 aiBeelzebufo: "",
 aiPachy: "",

 //Recipe tab
 kibbleRecipe: "",
 favoriteKibble: "",
 craftedIn: "",
 producesKibble: "",
 notApplicable: "",
 saddle: "",
 Smithy: "",
 Inventory: "",

 //Timer tab
 starveTimer: "",
 targetFood: "",
 currentFood: "",
 maxFood: "",
 starvedIn: "",
 timerWarning: "",
 start: "",
 stop: "",
 narcoticsTimer: "",
 toggle: "",
 currentTorpor: "",
 give: "",
 giveBtn: "",
 depletedIn: "",
 refillAmount: "",
 refillTime: "",
 timerHelp: "",
 timerHelpBtn: "",

 //Breeding tab
 breedingInfo: "",
 notBreedable: "",
 tempRange: "",
 totalBreedTime: "",
 untilMaturation: "",
 incubation: "",
 pregnancy: "",
 breedTime: "",
 maturationTime: "",
 baby: "",
 juvenile: "",
 adolescent: "",
 matingInterval: "",
 
 //Additional tab
 nickname: "",
 dinoType: "",
 rideable: "",
 tamingMethod: "",
 favFood: "",
 totalFood: "",
 dinoFoodRate: "",
 maxTorpor: "",
 torporRate: "",
 baseDamage: "",
 xpOnKill: "",
 dinoAffinity: "",
 commonLocation: "",
 carryableBy: "",
 dinoMoreInfo: "",
 dinoMoreInfoBtn: "",

 //Breeding calculator
 breedingNote: "",
 remainder: "",
 max: "",
 breedingFoodNote: "",
 progress: "",
 currentWeight: "",
 finalWeight: "",
 maturationProgress: "",
 babyPhase: "",
 desiredBuffer: "",
 untilDesired: "",
 babyBufferNote: "",
 imprinting: "",
 impPerAction: "",
 actionsNeeded: "",
 approximate: "",
 additionalBreeding1: "",
 additionalBreeding2: "",
 additionalBreeding3: "",
 additionalBreeding4: "",
 additionalBreeding5: "",

 //Stats calculator
 calculator: "",
 stats: "",
 comparison: "",
 stat: "",
 input: "",
 maxBase: "",
 points: "",
 pts: "",
 colorIndication: "",
 belowAverage: "",
 average: "",
 aboveAverage: "",
 statsNote: "",
 baseStat: "",
 wild: "",
 tamed: "",
 absoluteSpeedValues: "",
 swimming: "",
 walking: "",
 flying: "",
 sprintWild: "",
 sprintTamed: "",
 baseExperience: "",
 expFromKill: "",
 expRider: "",
 expMount: "",
 statComparisonTip: "",
 health: "",
 stamina: "",
 oxygen: "",
 food: "",
 weight: "",
 damage: "",
 torpor: "",
 experience: "",

 //Raid calculator
 structureType: "",
 rpgDamage: "",
 C4: "",
 Grenade: "",
 RPG: "",

 //Resource Calculator
 itemSearch: "",
 selectedItems: "",
 noItemsSelected: "",
 resourcesNeeded: "",
 breakdown: "",
 noResources: "",

 //Survivor Profile
 profileAdditionalInfo1: "",
 profileAdditionalInfo2: "",

 //Maps
 arkMapsOverview: "",
 theIslandMap: "",
 theCenterMap: "",
 valhallaMap: "",

 //Admin commands (item, dinos and colors)
 adminCommandsOverview: "",
 itemSpawnCommands: "",
 dinoSpawnCommands: "",
 commandCopied: "",
 copy: "",
 done: "",
 colorCommands: "",
 quantity: "",
 quality: "",
 blueprint: "",
 alwaysBlueprint: "",
 itemCommandsTip: "",
 randomLvl: "",
 or: "",
 level: "",
 distance: "",
 dinoCommandsTip: "",
 color: "",
 commands: "",
 colors: "",
 colorCommandsTip: "",
 region: "",
 regionUnavailable: "",
 Red: "",
 Blue: "",
 Green: "",
 Yellow: "",
 Cyan: "",
 Magenta: "",
 "Light Green": "",
 "Light Grey": "",
 "Light Brown": "",
 "Light Orange": "",
 "Light Yellow": "",
 "Light Red": "",
 "Dark Grey": "",
 Black: "",
 Brown: "",
 "Dark Green": "",
 "Dark Red": "",
 White: "",
 "Dino Light Red": "",
 "Dino Dark Red": "",
 "Dino Light Orange": "",
 "Dino Dark Orange": "",
 "Dino Light Yellow": "",
 "Dino Dark Yellow": "",
 "Dino Light Green": "",
 "Dino Medium Green": "",
 "Dino Dark Green": "",
 "Dino Light Blue": "",
 "Dino Dark Blue": "",
 "Dino Light Purple": "",
 "Dino Dark Purple": "",
 "Dino Light Brown": "",
 "Dino Medium Brown": "",
 "Dino Dark Brown": "",
 "Dino Darker Grey": "",
 "Dino Albino": "",
 "BigFoot0": "",
 "BigFoot4": "",
 "BigFoot5": "",
 "Wolf Fur": "",
 "Dark Wolf Fur": "",

 //Achievements
 "Artifact Archaeologist": "",
 "Expert Survivor": "",
 "Master Survivor": "",
 "Survivor Evolved": "",
 "Veteran Paleontologist": "",

 //Diseases
 "Swamp Fever": "",
 "Swamp Fever Description": "",
 "Swamp Fever Effects": [
 "50% reduction in Food-, Water- and Oxygen consumption",
 "20% reduction in Health, Stamina, Melee Damage and Weight",
 "20% increase in Movement speed",
 "A green haze is added to first-person view (and can be seen around a player's head in third-person view)"
 ],
 "Swamp Fever ContractBy": [
 "Direct contact with an infected Leech",
 "Airborne transmission from infected other players or infected tamed dodos (on PvP)",
 "Airborne transmission from infected tribemates (PvE)"
 ],
 "Swamp Fever Additional": "",
 diseaseEffect: "",
 diseaseContracted: "",
 cure: "",
 "Lesser Antidote": "",
 "Lesser Antidote Additional": "",
 levelReq: "",
 engramReq: "",
 ingredients: "",

 //Flyer Pickups
 pteraPickup: "",
 argentPickup: "",
 quetzPickup: "",
 notCarryable: "",
 nonPickup: "",

 //Recipes
 "Battle Tartare": "",
 "Battle Tartare info": "",
 "Broth of Enlightenment": "",
 "Broth of Enlightenment info": "",
 "Beer": "",
 "Beer Info": "",
 "Calien Soup": "",
 "Calien Soup Info": "",
 "Cooked Meat Jerky": "",
 "Cooked Meat Jerky info": "",
 "Enduro Stew": "",
 "Enduro Stew info": "",
 "Energy Brew": "",
 "Energy Brew info": "",
 "Focal Chili": "",
 "Focal Chili info": "",
 "Fria Curry": "",
 "Fria Curry info": "",
 "Lazarus Chowder": "",
 "Lazarus Chowder info": "",
 "Medical Brew": "",
 "Medical Brew info": "",
 "Mindwipe Tonic": "",
 "Mindwipe Tonic info": "",
 "Prime Meat Jerky": "",
 "Prime Meat Jerky info": "",
 "Shadow Steak Saute": "",
 "Shadow Steak Saute info": "",
 "Sweet Veggie Cake": "",
 "Sweet Veggie Cake info": "",
 
 //Recipe ingredients
 recipe: "",
 "Amarberry": "",
 "Azulberry": "",
 "Black Pearl": "",
 "Citronal": "",
 "Cooked Meat": "",
 "Cooked Prime Meat": "",
 "Fiber": "",
 "Longrass": "",
 "Mejoberry": "",
 "Narcotic": "",
 "Oil": "",
 "Other berries": "",
 "Rare Flower": "",
 "Rare Mushroom": "",
 "Raw Prime Meat": "",
 "Rockarrot": "",
 "Savoroot": "",
 "Sap": "",
 "Sparkpowder": "",
 "Stimulant": "",
 "Thatch": "",
 "Tintoberry": "",
 "Water": "",
 "Woolly Rhino Horn": "",
 
 //Additional recipe info
 "Cooking Pot": "",
 "Beer Barrel": "",
 "Preserving Bin": "",
 spoils: "",
 duration: "",
 secondsShort: "",
 minutesShort: "",
 hoursShort: "",

 //Supply drops
 supplyDropsInfo: "",
 supplyDropsLevel: "",
 supplyDropsInside: "",
 "White Supply Drop": "",
 "White Supply Drop description": "",
 "Green Supply Drop": "",
 "Green Supply Drop description": "",
 "Blue Supply Drop": "",
 "Blue Supply Drop description": "",
 "Purple Supply Drop": "",
 "Purple Supply Drop description": "",
 "Yellow Supply Drop": "",
 "Yellow Supply Drop description": "",
 "Red Supply Drop": "",
 "Red Supply Drop description": "",
 "Deep Sea Loot Crate": "",
 "Deep Sea Loot Crate description": "",

 //Whistles
 whistleInfo: "",
 action: "",
 key: "",
 description: "",
 "Follow All": "",
 "Follow One": "",
 "Stop All": "",
 "Stop One": "",
 "Neutral": "",
 "Passive": "",
 "Attack My Target": "",
 "Attack This Target": "",
 "Follow All description": "",
 "Follow One description": "",
 "Stop All description": "",
 "Stop One description": "",
 "Neutral description": "",
 "Passive description": "",
 "Attack My Target description": "",
 "Attack This Target description": "",
 range: "",
 rangeInfo1: "",
 rangeInfo2: "",

 //Development
